name,date,price,high,low,volume,open
MTC,2026-01-05,31.0,32.0,30.75,11127817,31.75
NER,2026-01-05,4.52,4.54,4.46,9178187,4.48
NOBLE,2026-01-05,2.18,2.2,2.14,676711,2.14
ONEE,2026-01-05,2.14,2.14,2.12,55000,2.14
OR,2026-01-05,13.5,13.6,13.3,15298064,13.3
ORI,2026-01-05,1.76,1.83,1.74,6898732,1.8
OSP,2026-01-05,15.9,16.3,15.7,6441180,16.2
PLANB,2026-01-05,3.8,3.92,3.8,15013320,3.92
POPF,2026-01-05,6.85,6.85,6.75,244094,6.75
PRM,2026-01-05,7.1,7.15,6.85,10154269,6.95
PSH,2026-01-05,3.7,3.72,3.6,583110,3.6
PSL,2026-01-05,6.15,6.15,6.0,1159295,6.0
PTG,2026-01-05,7.15,7.2,7.05,4132614,7.2
PTL,2026-01-05,8.45,8.5,8.4,69912,8.4
PTT,2026-01-05,31.75,32.0,31.5,35819490,31.75
PTTEP,2026-01-05,112.0,113.5,110.5,13463827,113.0
PTTGC,2026-01-05,21.1,21.6,21.0,20791478,21.4
QH,2026-01-05,1.35,1.36,1.33,41170771,1.34
RATCH,2026-01-05,29.75,29.75,29.25,2621449,29.75
RBF,2026-01-05,3.14,3.16,3.04,1363012,3.1
RCL,2026-01-05,28.0,28.0,27.0,2411874,27.25
RJH,2026-01-05,13.1,13.3,12.5,307764,12.5
ROJNA,2026-01-05,4.4,4.44,4.38,1149507,4.4
SAPPE,2026-01-05,31.25,31.25,30.75,111917,31.0
SAT,2026-01-05,14.7,14.8,14.6,1312468,14.7
SAWAD,2026-01-05,24.7,26.0,24.5,19935926,25.75
SC,2026-01-05,1.71,1.74,1.69,5424467,1.69
SCB,2026-01-05,142.0,143.0,139.5,16671879,139.5
SCC,2026-01-05,190.0,190.0,186.0,3594482,186.0
SCGP,2026-01-05,16.8,17.4,16.7,8792567,17.3
SENA,2026-01-05,1.71,1.71,1.69,358754,1.69
SGP,2026-01-05,7.95,8.0,7.7,283502,7.7
SINGER,2026-01-05,4.84,4.94,4.84,866041,4.88
SIRI,2026-01-05,1.37,1.38,1.35,67745327,1.36
SIS,2026-01-05,21.0,21.1,20.4,820951,20.4
SJWD,2026-01-05,7.2,7.55,7.1,4656024,7.5
SPALI,2026-01-05,17.3,17.5,17.1,5517196,17.2
SPCG,2026-01-05,9.5,9.55,9.25,1681338,9.3
SPRC,2026-01-05,5.9,6.05,5.85,11669419,5.9
SPRIME,2026-01-05,3.54,3.56,3.48,149250,3.48
SSP,2026-01-05,3.22,3.22,3.2,158200,3.22
STA,2026-01-05,12.6,12.8,12.2,4355301,12.2
STGT,2026-01-05,9.45,9.5,9.2,4367286,9.2
SUPER,2026-01-05,0.11,0.11,0.1,8440707,0.1
SUPEREIF,2026-01-05,5.25,5.3,5.2,267919,5.25
SVI,2026-01-05,7.35,7.35,7.3,858010,7.3
SYNEX,2026-01-05,9.95,10.1,9.95,962960,10.0
TASCO,2026-01-05,15.3,15.3,14.7,38907114,15.1
TCAP,2026-01-05,58.75,59.25,57.75,3532508,58.25
TFFIF,2026-01-05,6.25,6.25,6.2,1658258,6.2
TFG,2026-01-05,4.62,4.7,4.4,44434380,4.42
THANI,2026-01-05,1.67,1.75,1.65,6615872,1.75
THG,2026-01-05,8.7,8.8,8.5,2904058,8.5
TIPH,2026-01-05,20.5,20.8,20.5,103064,20.8
TISCO,2026-01-05,111.0,111.5,110.0,5063611,111.0
TKN,2026-01-05,3.9,3.96,3.86,3186437,3.96
TKS,2026-01-05,6.35,6.5,6.35,297465,6.5
TOA,2026-01-05,14.3,14.5,13.6,4133325,13.8
TOP,2026-01-05,37.25,37.5,36.25,19594990,36.5
TPIPP,2026-01-05,1.84,1.84,1.8,3833864,1.81
TQM,2026-01-05,11.4,11.9,11.2,2753393,11.6
TRUE,2026-01-05,11.3,11.4,10.9,204504866,11.0
TSE,2026-01-05,0.45,0.47,0.44,2939950,0.46
TTA,2026-01-05,4.26,4.26,4.22,781121,4.22
TTB,2026-01-05,2.06,2.1,2.04,648644646,2.04
TTLPF,2026-01-05,9.95,10.0,9.9,76794,9.95
TTW,2026-01-05,9.1,9.1,9.05,2435626,9.05
TU,2026-01-05,12.9,13.0,12.7,12449420,12.8
TVO,2026-01-05,22.6,22.8,22.3,1289183,22.4
VGI,2026-01-05,0.94,0.96,0.92,50995737,0.94
WHA,2026-01-05,3.24,3.34,3.22,93411536,3.3
WHAIR,2026-01-05,6.2,6.2,6.15,181534,6.15
WHART,2026-01-05,10.5,10.6,10.5,567378,10.6
WHAUP,2026-01-05,4.18,4.24,4.16,7155390,4.2
WICE,2026-01-05,2.24,2.28,2.22,352157,2.24
