name,date,price,change,%change,open,high,low,volume,value(m)
PSH,2026-01-05,3.7,0.12,3.351955,3.6,3.72,3.6,583110,2153.2516800000003
PSL,2026-01-05,6.15,0.1,1.652893,6.0,6.15,6.0,1159295,7043.15395
PTG,2026-01-05,7.15,0.05,0.704225,7.2,7.2,7.05,4132614,29542.320949999998
PTL,2026-01-05,8.45,0.05,0.595238,8.4,8.5,8.4,69912,592.72685
PTT,2026-01-05,31.75,-0.25,-0.78125,31.75,32.0,31.5,35819490,1135901.581
PTTEP,2026-01-05,112.0,-1.0,-0.884956,113.0,113.5,110.5,13463827,1503622.725
PTTGC,2026-01-05,21.1,0.1,0.47619,21.4,21.6,21.0,20791478,442972.1868
QH,2026-01-05,1.35,0.02,1.503759,1.34,1.36,1.33,41170771,55268.9499
RATCH,2026-01-05,29.75,0.25,0.847458,29.75,29.75,29.25,2621449,77427.22575
RBF,2026-01-05,3.14,0.1,3.289474,3.1,3.16,3.04,1363012,4213.53132
RCL,2026-01-05,28.0,0.75,2.752294,27.25,28.0,27.0,2411874,66572.93
RJH,2026-01-05,13.1,0.7,5.645161,12.5,13.3,12.5,307764,4010.3031
ROJNA,2026-01-05,4.4,0.0,0.0,4.4,4.44,4.38,1149507,5080.733
SAPPE,2026-01-05,31.25,0.5,1.626016,31.0,31.25,30.75,111917,3488.8785
SAT,2026-01-05,14.7,0.0,0.0,14.7,14.8,14.6,1312468,19317.3032
SAWAD,2026-01-05,24.7,-0.8,-3.137255,25.75,26.0,24.5,19935926,498827.70660000003
SC,2026-01-05,1.71,0.02,1.183432,1.69,1.74,1.69,5424467,9312.30797
SCB,2026-01-05,142.0,3.0,2.158273,139.5,143.0,139.5,16671879,2361610.169
SCC,2026-01-05,190.0,6.5,3.542234,186.0,190.0,186.0,3594482,676014.169
SCGP,2026-01-05,16.8,-0.3,-1.754386,17.3,17.4,16.7,8792567,149583.0361
SENA,2026-01-05,1.71,0.02,1.183432,1.69,1.71,1.69,358754,611.69581
SGP,2026-01-05,7.95,0.1,1.273885,7.7,8.0,7.7,283502,2250.1258
SINGER,2026-01-05,4.84,-0.04,-0.819672,4.88,4.94,4.84,866041,4223.21902
SIRI,2026-01-05,1.37,0.03,2.238806,1.36,1.38,1.35,67745327,92350.89684999999
SIS,2026-01-05,21.0,0.6,2.941176,20.4,21.1,20.4,820951,17064.0399
SJWD,2026-01-05,7.2,-0.2,-2.702703,7.5,7.55,7.1,4656024,33788.85275
SPALI,2026-01-05,17.3,0.3,1.764706,17.2,17.5,17.1,5517196,95735.1579
SPCG,2026-01-05,9.5,0.2,2.150538,9.3,9.55,9.25,1681338,15807.789050000001
SPRC,2026-01-05,5.9,0.0,0.0,5.9,6.05,5.85,11669419,69525.79175
SPRIME,2026-01-05,3.54,0.06,1.724138,3.48,3.56,3.48,149250,525.521
SSP,2026-01-05,3.22,-0.02,-0.617284,3.22,3.22,3.2,158200,508.362
STA,2026-01-05,12.6,0.4,3.278689,12.2,12.8,12.2,4355301,54553.525200000004
STGT,2026-01-05,9.45,0.25,2.717391,9.2,9.5,9.2,4367286,41039.954
SUPER,2026-01-05,0.11,0.0,0.0,0.1,0.11,0.1,8440707,906.4621500000001
SUPEREIF,2026-01-05,5.25,0.0,0.0,5.25,5.3,5.2,267919,1406.3799199999999
SVI,2026-01-05,7.35,0.05,0.684932,7.3,7.35,7.3,858010,6263.47415
SYNEX,2026-01-05,9.95,0.0,0.0,10.0,10.1,9.95,962960,9654.7484
TASCO,2026-01-05,15.3,1.6,11.678832,15.1,15.3,14.7,38907114,585798.9303
TCAP,2026-01-05,58.75,0.5,0.858369,58.25,59.25,57.75,3532508,207685.431
TFFIF,2026-01-05,6.25,0.0,0.0,6.2,6.25,6.2,1658258,10324.90625
TFG,2026-01-05,4.62,0.16,3.587444,4.42,4.7,4.4,44434380,203724.23512
THANI,2026-01-05,1.67,-0.07,-4.022989,1.75,1.75,1.65,6615872,11068.56718
THG,2026-01-05,8.7,0.15,1.754386,8.5,8.8,8.5,2904058,25162.2475
TIPH,2026-01-05,20.5,-0.2,-0.966184,20.8,20.8,20.5,103064,2120.8952000000004
TISCO,2026-01-05,111.0,0.5,0.452489,111.0,111.5,110.0,5063611,561717.498
TKN,2026-01-05,3.9,-0.1,-2.5,3.96,3.96,3.86,3186437,12449.31044
TKS,2026-01-05,6.35,-0.1,-1.550388,6.5,6.5,6.35,297465,1903.2604
TOA,2026-01-05,14.3,0.7,5.147059,13.8,14.5,13.6,4133325,58149.3387
TOP,2026-01-05,37.25,1.25,3.472222,36.5,37.5,36.25,19594990,726151.5635
TPIPP,2026-01-05,1.84,0.03,1.657459,1.81,1.84,1.8,3833864,6988.90389
TQM,2026-01-05,11.4,-0.1,-0.869565,11.6,11.9,11.2,2753393,31584.503
TRUE,2026-01-05,11.3,0.4,3.669725,11.0,11.4,10.9,204504866,2298443.6287
TSE,2026-01-05,0.45,-0.02,-4.255319,0.46,0.47,0.44,2939950,1312.15
TTA,2026-01-05,4.26,0.02,0.471698,4.22,4.26,4.22,781121,3307.4301
TTB,2026-01-05,2.06,0.04,1.980198,2.04,2.1,2.04,648644646,1346258.42856
TTLPF,2026-01-05,9.95,0.0,0.0,9.95,10.0,9.9,76794,764.02805
TTW,2026-01-05,9.1,0.05,0.552486,9.05,9.1,9.05,2435626,22111.01455
TU,2026-01-05,12.9,0.1,0.78125,12.8,13.0,12.7,12449420,160844.44019999998
TVO,2026-01-05,22.6,0.2,0.892857,22.4,22.8,22.3,1289183,29066.2785
VGI,2026-01-05,0.94,-0.01,-1.052632,0.94,0.96,0.92,50995737,47913.11139
WHA,2026-01-05,3.24,-0.04,-1.219512,3.3,3.34,3.22,93411536,304537.02972000005
WHAIR,2026-01-05,6.2,0.05,0.813008,6.15,6.2,6.15,181534,1123.9208
WHART,2026-01-05,10.5,-0.2,-1.869159,10.6,10.6,10.5,567378,5991.0725
WHAUP,2026-01-05,4.18,-0.02,-0.47619,4.2,4.24,4.16,7155390,30047.11308
WICE,2026-01-05,2.24,-0.04,-1.754386,2.24,2.28,2.22,352157,792.1852
